852,-1,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,1,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-2,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-2,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-2,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-5,0,0,0,26
852,-1,0,0,0,36,387,-5,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-2,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-5,0,0,0,26
852,0,0,0,0,36,387,-6,0,0,0,26
852,-1,0,0,0,36,387,-5,0,0,0,26
852,-1,0,0,0,36,387,-7,0,0,0,26
852,-1,0,0,0,36,387,1,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-2,0,0,0,26
852,0,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-2,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-5,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-5,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,1,0,0,0,36,387,4,0,0,0,26
852,0,0,0,0,36,387,3,0,0,0,26
852,-1,0,0,0,36,387,0,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,1,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,0,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-6,0,0,0,26
852,0,0,0,0,36,387,-5,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,2,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,4,0,0,0,26
852,-1,0,0,0,36,387,-6,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,-1,0,0,0,36,387,-5,0,0,0,26
852,-1,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-2,0,0,0,26
852,0,0,0,0,36,387,-5,0,0,0,26
852,0,0,0,0,36,387,-4,0,0,0,26
852,-1,0,0,0,36,387,-7,0,0,0,26
852,0,0,0,0,36,387,-4,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,0,36,387,-2,0,0,0,26
852,-1,0,0,0,36,387,-2,0,0,0,26
852,0,0,0,0,36,387,-3,0,0,0,26
852,0,0,0,53,36,387,-3,0,0,0,26
852,0,0,250,102,36,387,-3,0,-21,0,26
1139,304,64,250,147,36,388,-21,-34,-21,0,26
1261,256,450,250,187,36,388,-22,0,-21,0,26
1264,257,430,250,224,36,387,-22,0,-20,0,26
1675,249,641,250,257,36,387,-21,0,-21,0,26
1939,255,759,250,288,36,387,-24,0,-21,0,26
2251,253,849,250,315,36,387,-26,0,-21,0,26
2589,246,947,250,340,36,387,-25,0,-21,0,26
2969,244,1135,250,363,36,387,-26,0,-21,0,26
3399,247,1238,250,384,36,387,-24,0,-21,0,26
3866,249,1334,250,403,36,387,-27,0,-21,0,26
4388,239,1553,250,421,36,387,-27,0,-21,0,26
4954,239,1619,250,437,36,387,-25,0,-21,0,26
5565,251,1751,242,452,36,387,-18,0,-21,0,26
6226,241,1864,168,465,36,387,-25,0,-21,0,26
6901,167,1958,98,478,36,387,-23,0,-21,0,26
7547,102,1789,42,489,36,386,-25,0,-20,0,26
8130,42,1424,1,500,36,386,-22,0,-21,0,26
8569,9,985,8,510,36,386,-23,0,-21,0,26
8906,19,832,9,519,36,385,-24,0,-20,0,26
9160,11,572,15,527,36,385,-23,0,-21,0,26
9317,24,254,37,535,36,385,-24,0,-21,0,26
9377,47,32,70,542,36,385,-26,0,-21,0,26
9400,79,47,98,549,36,385,-23,0,-21,0,26
9369,109,-223,131,556,36,385,-25,0,-21,0,26
9303,133,-170,163,562,36,385,-23,0,-21,0,26
9277,163,-68,167,568,36,386,-25,0,-21,0,26
9279,166,46,176,573,36,386,-18,0,-21,0,26
9322,176,162,170,579,36,386,-18,0,-21,0,26
9401,174,242,160,583,36,386,-23,0,-21,0,26
9501,160,322,150,588,36,386,-24,0,-21,0,26
9626,147,406,141,593,36,386,-23,0,-21,0,26
9628,145,400,184,597,36,386,-24,0,-21,0,26
9918,137,470,73,602,36,386,-24,0,-21,0,26
10048,68,403,114,606,36,385,-24,0,-20,0,26
10178,112,329,105,610,36,385,-23,0,-21,0,26
10289,111,260,102,615,36,385,-25,0,-21,0,26
10387,102,252,107,619,36,385,-25,0,-21,0,26
10476,106,197,105,623,36,385,-26,0,-21,0,26
10548,101,172,107,627,36,385,-26,0,-21,0,26
10628,105,200,108,631,36,385,-24,0,-21,0,26
10703,110,188,106,635,36,385,-23,0,-21,0,26
10767,102,206,115,639,36,385,-19,0,-21,0,26
10827,118,170,115,643,36,385,-25,0,-21,0,26
10887,116,153,115,647,36,385,-26,0,-21,0,26
10957,113,200,116,651,36,385,-24,0,-21,0,26
10959,112,199,142,655,36,385,-22,0,-21,0,26
11119,114,265,90,660,36,385,-23,0,-21,0,26
11204,94,218,107,660,36,385,-22,0,-21,-10,26
11286,110,190,84,660,36,385,-24,0,-80,-23,26
11352,89,116,74,659,36,300,-70,-495,-80,-38,26
11376,78,24,75,658,36,-28,-71,-1275,-23,-54,26
11373,78,-20,74,656,36,-487,-32,-1210,19,-70,26
11362,76,-29,75,654,36,-793,11,-492,-24,-85,26
11359,78,-9,70,653,36,-925,-28,-303,-70,-100,26
11351,74,-43,70,652,36,-1109,-64,-696,-63,-115,26
11324,74,-96,76,651,36,-1462,-60,-1189,-16,-130,26
11285,80,-110,82,650,36,-1864,-19,-1031,7,-146,26
11247,83,-90,85,649,36,-2121,-1,-421,-36,-161,26
11223,86,-68,83,648,36,-2271,-33,-470,-69,-175,26
11193,86,-95,87,647,36,-2542,-57,-965,-33,-189,26
11192,86,-96,78,646,36,-2919,-39,-1028,5,-202,26
11158,86,8,90,646,36,-3193,-1,-540,-19,-214,26
11169,90,46,75,645,36,-3335,-28,-239,-52,-226,26
11182,80,23,71,645,36,-3447,-48,-427,-65,-238,26
11175,74,-49,77,645,36,-3704,-52,-999,-21,-249,26
11158,76,-27,88,646,36,-4045,-18,-873,9,-260,26
11158,88,17,84,646,36,-4281,-8,-392,-16,-270,26
11173,84,48,78,647,36,-4345,-27,-13,-64,-280,26
11186,82,14,85,648,36,-4405,-56,-354,-72,-290,26
11181,89,-43,93,650,36,-4681,-63,-1091,-7,-299,26
11169,93,-8,105,652,36,-5033,-8,-816,29,-308,26
11177,103,51,102,654,36,-5191,6,0,-24,-316,26
11208,107,77,95,656,36,-5186,-28,0,-72,-324,26
11229,97,46,104,659,36,-5262,-64,-423,-55,-331,26
11236,107,0,118,662,36,-5506,-45,-861,1,-338,26
11240,121,16,124,664,36,-5768,-12,-464,18,-344,26
11263,129,85,121,668,36,-5810,12,70,-42,-350,26
11298,126,99,124,670,36,-5836,-37,-154,-53,-355,26
11345,128,129,120,674,36,-5982,-44,-616,-14,-360,26
11400,117,210,123,677,36,-6190,-28,-443,11,-365,26
11490,114,306,107,681,36,-6243,-1,63,-29,-369,26
11612,108,381,94,686,36,-6245,-31,0,-44,-372,26
11734,103,356,91,690,36,-6270,-43,-134,-38,-375,26
11860,90,373,88,695,36,-6336,-31,-244,-24,-378,26
11987,88,378,79,699,36,-6443,-27,-351,-8,-380,26
12108,80,340,72,704,36,-6542,-13,-155,-6,-382,26
12226,75,351,71,709,36,-6549,-5,0,-31,-384,26
12335,69,309,74,714,36,-6551,-34,0,-33,-386,26
12441,74,264,76,719,36,-6552,-35,-8,-34,-386,26
12443,72,263,115,725,36,-6552,-35,-8,-28,-387,26
12643,80,243,49,731,36,-6552,-30,0,-28,-387,26
12714,53,166,91,736,36,-6552,-30,0,-29,-387,26
12805,93,196,84,742,36,-6552,-31,0,-29,-386,26
12893,83,232,89,748,36,-6552,-33,0,-22,-386,26
13002,91,287,86,755,36,-6552,-25,0,-22,-384,26
13126,92,323,83,761,36,-6552,-25,0,-15,-382,26
13259,84,388,74,767,36,-6551,-16,0,-15,-380,26
13410,67,435,66,773,36,-6551,-15,0,-7,-376,26
13567,66,412,61,780,36,-6551,-6,0,0,-373,26
13733,59,479,54,788,36,-6549,1,0,0,-370,26
13899,49,474,51,795,36,-6549,-1,0,8,-365,26
14059,53,473,51,803,36,-6547,8,0,15,-360,26
14231,48,472,44,810,36,-6541,15,10,22,-355,26
14234,50,472,104,817,36,-6533,22,28,23,-350,26
14561,53,433,-9,825,36,-6526,24,5,31,-345,26
14633,1,-12,70,832,36,-6516,33,33,38,-339,26
14788,56,755,47,840,36,-6487,39,114,40,-332,26
15002,61,341,22,849,36,-6429,43,174,37,-325,26
15095,26,220,70,859,36,-6401,44,0,53,-317,26
15317,62,858,28,868,36,-6391,59,56,73,-308,26
15499,38,351,37,877,36,-6294,60,519,53,-298,26
15676,25,636,38,887,36,-6010,51,964,2,-287,26
15926,49,594,14,897,36,-5720,2,630,2,-277,26
16133,9,611,16,906,36,-5563,15,195,33,-266,26
16369,24,664,0,916,36,-5528,39,43,80,-254,26
16573,-5,581,11,927,36,-5417,68,610,71,-240,26
16829,16,727,-12,939,36,-5072,62,1266,12,-224,26
17081,-20,707,-6,954,36,-4649,18,1021,0,-199,26
17086,-22,708,110,967,36,-4373,4,522,80,-176,26
17584,-10,740,-67,980,36,-4060,74,1203,71,-157,26
17772,-65,396,23,992,36,-3521,66,1704,-13,-139,26
18112,16,1100,-41,1003,36,-3001,-5,1090,-29,-124,26
18336,-28,275,-12,1014,36,-2756,-6,231,38,-110,26
18555,-20,887,-19,1024,36,-2708,42,143,80,-97,26
18812,-20,707,-46,1033,36,-2555,68,691,61,-86,26
19078,-48,767,-60,1042,36,-2195,63,1194,-10,-77,26
19336,-70,810,-76,1051,36,-1849,4,691,-22,-68,26
19590,-74,607,-87,1059,36,-1771,-8,-138,50,-60,26
19769,-90,524,-75,1066,36,-1767,50,65,73,-54,26
19982,-73,464,-99,1074,36,-1676,65,454,46,-48,26
20140,-95,432,-85,1081,36,-1465,38,640,4,-42,26
20288,-89,384,-89,1087,36,-1286,18,229,5,-37,26
20409,-93,271,-86,1094,36,-1276,7,0,53,-33,26
20499,-88,245,-71,1100,36,-1258,57,83,51,-29,26
20592,-67,219,-73,1105,36,-1219,53,101,45,-26,26
20660,-71,170,-64,1111,36,-1193,49,49,48,-23,26
20738,-64,194,-61,1116,36,-1158,47,165,45,-21,26
20820,-65,224,-63,1121,36,-1063,36,397,24,-18,26
20915,-65,270,-70,1126,36,-916,28,356,3,-16,26
21022,-61,247,-79,1131,36,-869,11,-30,28,-14,26
21099,-75,255,-67,1135,36,-869,30,0,42,-13,26
21192,-65,219,-75,1139,36,-859,45,41,39,-11,26
21282,-72,227,-78,1143,36,-844,35,36,37,-10,26
21369,-82,283,-82,1147,36,-837,38,7,40,-9,26
21466,-79,224,-84,1151,36,-831,42,19,40,-8,26
21554,-80,225,-86,1154,36,-821,43,37,39,-7,26
21636,-83,226,-89,1158,36,-807,42,37,37,-6,26
21637,-83,226,-60,1161,36,-802,42,5,40,-5,26
21770,-93,194,-109,1164,36,-800,42,2,41,-5,26
21828,-114,146,-84,1167,36,-799,44,0,41,-4,26
21829,-113,145,-62,1170,36,-797,43,5,41,-4,26
21947,-82,171,-105,1173,36,-796,42,0,41,-3,26
21992,-102,123,-86,1175,36,-796,46,0,42,-3,26
22040,-82,111,-88,1178,36,-795,46,0,42,-2,26
22080,-84,90,-87,1180,36,-795,49,0,42,-2,26
22114,-85,98,-86,1181,36,-794,45,0,42,-2,26
22147,-87,68,-87,1184,36,-794,46,0,42,-1,26
22173,-86,60,-78,1186,36,-794,37,0,42,-1,26
22208,-80,97,-81,1188,36,-793,49,0,42,-1,26
22249,-87,128,-84,1190,36,-793,46,0,42,-1,26
22303,-89,186,-91,1192,36,-793,48,0,43,-1,26
22304,-92,182,-73,1194,36,-792,48,0,42,-1,26
22437,-88,199,-125,1195,36,-792,49,0,43,0,26
22474,-125,133,-100,1196,36,-792,49,0,43,0,26
22513,-94,34,-104,1198,36,-792,47,0,43,0,26
22531,-98,26,-98,1199,36,-792,48,0,43,0,26
22538,-95,0,-94,1200,36,-792,49,0,43,0,26
22540,-91,-5,-91,1201,36,-792,49,0,43,0,26
22539,-89,0,-88,1201,36,-792,49,0,43,0,26
22540,-84,0,-87,1202,36,-791,49,0,43,0,26
22542,-86,5,-86,1203,36,-791,49,0,43,0,26
22544,-84,5,-85,1203,36,-791,43,5,43,0,26
22546,-83,0,-84,1204,36,-791,49,0,43,0,26
22549,-82,10,-84,1204,36,-791,47,0,43,0,26
22556,-80,20,-85,1205,36,-791,49,0,43,0,26
22563,-84,32,-85,1205,36,-791,49,0,43,0,26
22563,-82,31,-82,1206,36,-791,48,0,43,0,26
22608,-86,93,-100,1206,36,-791,49,0,43,0,26
22643,-102,125,-101,1205,36,-790,48,0,43,0,26
22688,-106,126,-116,1205,36,-790,50,0,43,0,26
22720,-124,95,-118,1204,36,-790,48,0,43,0,26
22741,-123,31,-119,1204,36,-790,50,0,43,0,26
22744,-125,0,-116,1204,36,-790,50,0,43,0,26
22742,-122,-2,-115,1203,36,-790,50,0,43,0,26
22741,-121,0,-116,1202,36,-790,49,0,43,0,26
22741,-122,0,-123,1201,36,-790,47,0,43,0,26
22742,-127,0,-126,1200,36,-790,49,0,43,0,26
22740,-130,-10,-127,1199,36,-790,49,0,43,0,26
22739,-132,0,-129,1198,36,-790,47,0,43,0,26
22739,-132,0,-131,1197,36,-790,48,0,43,0,26
22739,-135,0,-133,1196,36,-790,48,0,43,0,26
22739,-136,0,-141,1194,36,-790,49,0,43,0,26
22737,-144,0,-143,1193,36,-790,49,0,43,0,26
22735,-148,-5,-145,1191,36,-790,51,0,43,0,26
22730,-149,-14,-153,1189,36,-790,49,0,43,0,26
22719,-160,-28,-154,1187,36,-790,47,0,43,0,26
22699,-157,-62,-152,1185,36,-790,50,0,43,0,26
22668,-154,-99,-148,1183,36,-790,48,0,43,0,26
22629,-149,-112,-150,1181,36,-790,49,0,43,0,26
22582,-146,-145,-146,1179,36,-790,50,0,43,0,26
22519,-149,-174,-137,1177,36,-790,41,0,43,0,26
22440,-138,-248,-125,1175,36,-790,49,0,43,0,26
22359,-128,-247,-123,1172,36,-790,45,0,43,0,26
22280,-127,-238,-118,1169,36,-790,45,0,43,0,26
22217,-120,-176,-124,1167,36,-789,47,0,43,0,26
22215,-122,-175,-146,1164,36,-789,47,0,43,0,26
22110,-122,-131,-109,1162,36,-789,49,0,43,0,26
22068,-107,-105,-125,1159,36,-789,48,0,43,0,26
22026,-121,-113,-130,1156,36,-789,50,0,43,0,26
21979,-128,-112,-127,1153,36,-789,48,0,43,0,26
21924,-129,-175,-129,1150,36,-789,48,0,43,0,26
21861,-130,-199,-125,1146,36,-789,49,0,43,0,26
21799,-130,-157,-129,1143,36,-789,50,0,43,0,26
21730,-133,-175,-124,1140,36,-789,49,0,43,0,26
21665,-124,-189,-122,1136,36,-789,46,0,43,0,26
21594,-126,-204,-123,1133,36,-789,43,0,43,0,26
21514,-123,-208,-116,1126,36,-789,49,5,43,-10,26
21431,-121,-223,-138,1117,36,-789,50,0,-16,-23,26
21334,-144,-255,-153,1108,36,-802,-12,-27,-42,-38,26
21332,-147,-248,-202,1098,36,-859,-34,-303,-52,-54,26
21056,-147,-516,-119,1088,36,-1055,-47,-710,-21,-70,26
20877,-121,-598,-145,1078,36,-1303,-20,-692,-12,-87,26
20659,-137,-594,-137,1068,36,-1523,-18,-513,-26,-102,26
20417,-143,-668,-116,1058,36,-1688,-20,-454,-38,-117,26
20154,-111,-815,-99,1048,36,-1915,-40,-741,-26,-132,26
19877,-101,-802,-82,1038,36,-2178,-18,-737,-14,-147,26
19597,-87,-766,-68,1027,36,-2433,-25,-627,-20,-162,26
19351,-65,-713,-75,1016,36,-2621,-14,-506,-40,-176,26
19074,-85,-677,-55,1007,36,-2851,-43,-730,-28,-189,26
18854,-48,-688,-60,997,36,-3107,-27,-700,-11,-201,26
18596,-69,-642,-39,987,36,-3351,-24,-543,-12,-213,26
18418,-39,-471,-61,977,36,-3489,-16,-247,-44,-225,26
18184,-67,-646,-38,967,36,-3623,-34,-533,-49,-237,26
18017,-39,-471,-58,958,36,-3889,-48,-836,-8,-248,26
18014,-40,-468,-127,948,36,-4181,-9,-742,3,-260,26
17624,-61,-481,7,938,36,-4376,-9,-261,-22,-270,26
17540,1,-96,-89,929,36,-4426,-23,-98,-63,-279,26
17312,-75,-995,-36,920,36,-4576,-46,-784,-30,-288,26
17164,-42,-157,-61,911,36,-4896,-28,-878,23,-297,26
17018,-57,-563,-65,902,36,-5124,10,-367,1,-305,26
16766,-78,-611,-18,894,36,-5166,-5,32,-50,-313,26
16671,-22,-203,-70,885,36,-5194,-52,-153,-62,-321,26
16460,-54,-791,-31,876,36,-5324,-53,-593,-29,-328,26
16221,-44,-447,-13,868,36,-5577,-27,-758,8,-335,26
16084,-13,-342,-38,860,36,-5774,-6,-242,1,-341,26
15854,-36,-807,-3,852,36,-5787,-1,0,-50,-347,26
15674,-18,-306,-13,845,36,-5829,-42,-240,-42,-352,26
15507,-3,-585,-9,837,36,-5998,-36,-648,-6,-358,26
15503,-4,-582,-74,829,36,-6200,-19,-409,11,-362,26
15113,-6,-487,64,821,36,-6246,3,54,-30,-367,26
15027,61,-27,-28,813,36,-6250,-31,0,-43,-370,26
14846,-29,-681,7,806,36,-6273,-40,-142,-38,-373,26
14669,1,-268,17,799,36,-6351,-31,-308,-19,-376,26
14566,28,-382,-7,792,36,-6480,-18,-375,0,-379,26
14377,-12,-468,22,785,36,-6562,-10,-29,-9,-381,26
14249,21,-298,2,778,36,-6559,-10,0,-33,-383,26
14098,8,-406,16,771,36,-6564,-36,-10,-31,-385,26
13946,15,-444,18,764,36,-6564,-34,0,-33,-387,26
13797,20,-437,24,758,36,-6564,-33,0,-34,-388,26
13642,25,-456,35,752,36,-6565,-35,0,-34,-388,26
13497,33,-413,35,746,36,-6565,-36,-4,-28,-388,26
13360,33,-386,40,740,36,-6565,-30,0,-28,-389,26
13237,44,-366,36,734,36,-6565,-32,0,-28,-388,26
13235,43,-367,-14,728,36,-6565,-32,0,-22,-387,26
12993,36,-353,73,722,36,-6565,-22,0,-21,-386,26
12917,71,-168,27,718,36,-6565,-22,0,-21,-384,26
12816,26,-195,38,712,36,-6565,-21,0,-14,-382,26
12734,44,-237,28,708,36,-6564,-16,0,-14,-380,26
