852,-1,0,0,0,36,387,-4,0,0,0,26
12641,34,-280,35,702,36,-6564,-16,0,-6,-376,26
12535,34,-297,37,697,36,-6563,-8,0,0,-373,26
12427,32,-351,43,693,36,-6561,-2,0,1,-370,26
12312,44,-317,52,688,36,-6561,-1,0,9,-365,26
12208,49,-297,48,684,36,-6556,10,16,15,-361,26
12091,51,-325,59,680,36,-6548,16,30,15,-357,26
11977,56,-296,66,676,36,-6541,16,10,23,-351,26
11881,67,-277,67,673,36,-6531,23,37,30,-346,26
11786,67,-243,73,670,36,-6505,32,87,33,-339,26
11785,69,-232,41,667,36,-6472,35,90,38,-333,26
11642,73,-199,94,664,36,-6435,40,109,43,-326,26
11604,91,-74,66,662,36,-6395,48,94,49,-317,26
11578,63,-32,61,660,36,-6348,47,205,60,-308,26
11567,57,0,55,658,36,-6186,43,705,29,-298,26
11569,52,0,47,656,36,-5906,35,760,-1,-287,26
11563,44,-47,47,655,36,-5701,1,418,24,-275,26
11543,45,-58,50,653,36,-5559,31,325,50,-265,26
11511,47,-110,55,653,36,-5408,47,540,44,-253,26
11477,53,-97,65,654,36,-5166,36,827,22,-239,26
11450,66,-85,73,655,36,-4879,23,734,18,-222,26
11430,71,-40,81,659,36,-4626,22,670,45,-198,26
11429,79,13,99,663,36,-4354,35,851,80,-175,26
11451,94,101,97,665,36,-3885,61,1620,19,-156,26
11452,93,105,103,668,36,-3293,21,1541,-39,-138,26
11550,97,108,67,670,36,-2894,-24,644,-2,-123,26
11566,66,48,91,670,36,-2778,10,92,74,-109,26
11580,87,41,87,671,36,-2654,67,630,71,-97,26
11606,86,77,82,671,36,-2295,60,1332,-8,-86,26
11638,84,69,70,671,36,-1882,2,928,-42,-76,26
11646,74,-14,75,670,36,-1740,-22,-116,28,-68,26
11631,74,-32,77,669,36,-1745,36,15,71,-60,26
11626,76,0,73,668,36,-1660,63,489,45,-53,26
11629,74,14,68,667,36,-1412,39,831,-10,-47,26
11632,71,-3,66,666,36,-1200,6,256,-10,-42,26
11616,66,-66,66,664,36,-1191,-9,-10,47,-37,26
11599,64,-31,65,662,36,-1159,42,195,40,-33,26
11595,63,0,53,660,36,-1041,32,467,12,-29,26
11594,53,0,48,658,36,-888,19,310,-4,-26,26
11586,48,-40,47,655,36,-856,1,-23,28,-23,26
11568,45,-64,42,653,36,-854,30,5,37,-20,26
11533,38,-98,47,651,36,-844,40,46,35,-18,26
11488,43,-146,52,649,36,-820,37,93,31,-16,26
11430,51,-172,59,647,36,-787,37,65,28,-14,26
11367,62,-209,66,645,36,-776,32,0,34,-13,26
11300,78,-225,66,642,36,-774,41,0,37,-11,26
11216,72,-236,78,640,36,-771,42,20,37,-10,26
11136,75,-211,83,638,36,-762,46,27,35,-9,26
11060,77,-175,89,636,36,-756,41,11,36,-8,26
11006,88,-121,80,633,36,-748,36,27,35,-7,26
10966,80,-84,77,631,36,-736,37,41,34,-6,26
10934,76,-62,75,629,36,-722,36,34,33,-5,26
10911,76,-59,71,627,36,-714,36,10,34,-5,26
10887,74,-64,71,625,36,-709,35,15,35,-4,26
10886,73,-66,55,623,36,-702,37,24,34,-3,26
10837,79,-90,70,620,36,-696,36,8,35,-3,26
10796,73,-115,70,619,36,-694,36,0,36,-3,26
10795,76,-114,55,617,36,-691,37,8,35,-2,26
10676,70,-205,100,615,36,-690,35,5,36,-2,26
10618,96,-142,88,614,36,-685,37,13,35,-2,26
10571,83,-117,89,612,36,-683,36,0,36,-1,26
10541,86,-53,79,610,36,-682,37,0,36,-1,26
10524,77,-32,74,608,36,-681,36,0,36,-1,26
10508,77,-23,72,606,36,-680,36,0,36,-1,26
10500,74,-12,67,605,36,-680,37,7,36,-1,26
10487,66,-36,68,603,36,-679,36,0,36,-1,26
10471,68,-46,68,602,36,-679,36,0,36,0,26
10448,71,-88,70,601,36,-679,36,0,36,0,26
10447,70,-87,62,600,36,-679,36,0,36,0,26
10362,79,-167,95,599,36,-678,37,0,36,0,26
10308,100,-164,92,598,36,-678,36,0,37,0,26
10252,94,-144,99,597,36,-677,38,0,36,0,26
10205,98,-134,101,596,36,-676,37,6,36,0,26
10166,98,-92,103,596,36,-675,36,1,36,0,26
10140,97,-59,101,595,36,-675,37,0,36,0,26
10127,95,-19,99,595,36,-674,37,0,36,0,26
10123,95,0,96,594,36,-674,36,0,36,0,26
10125,96,9,93,594,36,-673,37,0,36,0,26
10126,93,0,92,593,36,-673,37,0,36,0,26
10125,89,-7,92,593,36,-673,37,1,36,0,26
10124,89,0,91,593,36,-673,37,0,36,0,26
10123,88,0,91,592,36,-673,37,0,36,0,26
10123,88,0,90,592,36,-673,37,0,36,0,26
10124,87,0,89,593,36,-672,36,0,36,0,26
10123,88,0,96,593,36,-672,36,0,36,0,26
10124,93,0,96,594,36,-672,36,0,36,0,26
10124,94,0,98,595,36,-672,36,0,36,0,26
10125,97,0,98,595,36,-672,36,0,36,0,26
10125,93,0,100,595,36,-672,36,0,36,0,26
10125,95,0,100,596,36,-671,36,0,36,0,26
10125,95,0,101,597,36,-671,36,0,36,0,26
10125,99,0,109,598,36,-671,36,0,36,0,26
10128,107,12,110,599,36,-671,36,0,36,0,26
10133,107,13,111,600,36,-671,36,0,36,0,26
10140,109,16,111,601,36,-671,35,0,36,0,26
10148,108,18,111,603,36,-671,36,0,36,0,26
10156,106,20,119,604,36,-671,35,0,36,0,26
10167,116,28,119,606,36,-670,37,0,36,0,26
10179,118,35,120,607,36,-670,37,0,36,0,26
10194,119,44,120,609,36,-670,36,0,36,0,26
10214,120,62,125,611,36,-670,37,0,36,0,26
10241,126,77,123,613,36,-670,36,0,36,0,26
10272,125,87,121,614,36,-670,36,0,36,0,26
10303,126,87,120,616,36,-670,37,5,36,0,26
10334,125,77,125,619,36,-670,36,0,36,0,26
10366,132,81,125,620,36,-670,36,0,36,0,26
10401,129,94,123,623,36,-669,37,0,36,0,26
10436,123,108,129,625,36,-669,37,0,36,0,26
10479,127,140,125,629,36,-669,36,0,36,0,26
10533,122,159,126,631,36,-669,37,0,36,0,26
10605,122,244,117,634,36,-669,36,0,36,0,26
10690,118,273,107,636,36,-669,36,0,36,0,26
10692,119,274,134,639,36,-669,36,0,36,0,26
10850,104,264,80,642,36,-668,37,5,36,0,26
10911,81,172,104,646,36,-668,36,0,36,0,26
10971,100,145,108,649,36,-668,36,0,36,0,26
11033,106,149,105,652,36,-668,36,0,36,0,26
11091,100,156,111,656,36,-668,36,0,36,0,26
11167,114,209,102,659,36,-668,36,0,36,0,26
11236,108,205,101,663,36,-668,36,0,36,0,26
11300,103,200,106,666,36,-668,37,0,36,0,26
11362,104,135,105,666,36,-668,37,0,36,-10,26
11428,107,170,80,666,36,-668,37,0,-23,-23,26
11489,79,184,67,664,36,-685,-22,-48,-48,-38,26
11532,67,109,58,662,36,-751,-38,-327,-55,-54,26
11543,58,0,56,660,36,-954,-50,-751,-25,-70,26
11543,57,0,55,658,36,-1196,-25,-578,-19,-85,26
11500,52,-85,69,656,36,-1393,-27,-450,-26,-100,26
11476,65,-70,63,655,36,-1510,-34,-241,-60,-115,26
11452,62,-75,64,653,36,-1639,-52,-516,-68,-130,26
11425,64,-81,65,652,36,-1945,-66,-1102,-14,-146,26
11396,65,-70,67,651,36,-2314,-18,-916,4,-161,26
11376,67,-39,65,650,36,-2545,-8,-355,-32,-175,26
11370,67,-28,60,649,36,-2676,-27,-421,-64,-188,26
11347,65,-84,66,648,36,-2915,-61,-862,-26,-200,26
11312,69,-112,72,647,36,-3230,-26,-878,0,-213,26
11270,73,-136,79,647,36,-3461,-8,-395,-20,-224,26
11235,80,-108,80,646,36,-3559,-21,-170,-62,-236,26
11199,83,-118,84,646,36,-3713,-52,-703,-49,-248,26
11158,83,-93,97,647,36,-4011,-40,-929,-3,-259,26
11144,96,0,92,647,36,-4302,-18,-600,0,-269,26
11155,91,64,84,648,36,-4411,-10,-53,-47,-279,26
11183,86,75,83,649,36,-4461,-39,-279,-71,-288,26
11193,87,0,88,650,36,-4714,-63,-1015,-4,-297,26
11186,88,-2,96,652,36,-5038,-3,-731,22,-305,26
11190,97,24,101,653,36,-5186,1,-28,-20,-314,26
11203,104,33,100,655,36,-5183,-23,0,-71,-321,26
11212,105,10,103,657,36,-5255,-66,-404,-49,-329,26
11210,107,-11,116,660,36,-5469,-38,-740,-8,-335,26
11211,117,16,125,663,36,-5708,-22,-501,9,-341,26
11236,128,88,121,665,36,-5766,0,58,-39,-347,26
11276,125,112,116,668,36,-5776,-39,-48,-54,-353,26
11325,118,149,118,671,36,-5843,-46,-340,-43,-358,26
11378,118,189,115,675,36,-6041,-38,-669,1,-363,26
11452,109,219,112,678,36,-6222,-12,-255,5,-367,26
11453,110,222,138,682,36,-6234,1,22,-41,-370,26
11684,115,347,56,686,36,-6252,-42,-78,-40,-374,26
11780,57,295,93,690,36,-6303,-36,-200,-30,-377,26
11908,93,276,75,695,36,-6391,-21,-292,-16,-379,26
12005,77,245,84,699,36,-6508,-16,-300,-2,-381,26
12104,85,281,78,703,36,-6549,-8,36,-22,-383,26
12211,84,284,75,708,36,-6550,-22,0,-33,-385,26
12301,75,237,83,714,36,-6552,-36,0,-34,-387,26
12403,76,300,82,719,36,-6552,-35,0,-35,-387,26
12510,80,334,76,724,36,-6552,-37,0,-29,-387,26
12612,76,312,73,729,36,-6552,-32,0,-29,-388,26
12718,74,267,72,734,36,-6552,-31,0,-29,-388,26
12823,73,256,74,740,36,-6552,-31,0,-29,-387,26
12924,70,286,78,747,36,-6552,-32,0,-22,-386,26
13037,78,320,77,753,36,-6552,-26,0,-22,-384,26
13039,77,332,126,759,36,-6552,-25,0,-15,-383,26
13265,78,320,45,766,36,-6552,-15,0,-14,-380,26
13375,45,295,80,772,36,-6552,-14,0,-7,-377,26
13502,84,326,76,779,36,-6551,-7,0,0,-374,26
13638,81,374,74,786,36,-6549,-1,5,0,-371,26
13786,70,444,63,793,36,-6549,-1,5,1,-367,26
13948,65,463,55,800,36,-6549,1,0,9,-363,26
14112,62,456,51,807,36,-6546,9,0,16,-358,26
14292,43,501,42,814,36,-6540,17,16,23,-353,26
14472,46,457,37,822,36,-6531,24,26,30,-347,26
14625,32,467,44,830,36,-6514,30,61,35,-340,26
14810,42,451,31,838,36,-6483,37,92,38,-334,26
14986,37,482,31,846,36,-6448,43,87,44,-328,26
15157,26,527,23,854,36,-6415,53,75,45,-321,26
15160,25,532,96,863,36,-6405,49,0,59,-313,26
15493,29,399,-17,872,36,-6390,62,83,73,-305,26
15565,-10,34,67,881,36,-6282,60,540,51,-295,26
15778,50,1034,21,891,36,-5994,47,967,2,-285,26
16038,30,425,3,901,36,-5703,2,640,1,-273,26
16174,1,284,43,910,36,-5551,17,164,48,-263,26
16387,47,726,11,920,36,-5490,50,240,74,-251,26
16592,2,605,15,930,36,-5302,58,791,45,-237,26
16839,23,694,-5,942,36,-4945,47,1054,3,-221,26
17078,-14,685,2,952,36,-4616,15,724,24,-206,26
17333,8,647,-14,966,36,-4403,26,490,50,-183,26
17572,-22,668,3,978,36,-4163,48,799,80,-163,26
17857,7,764,-23,990,36,-3747,65,1491,30,-144,26
18130,-23,730,-29,1001,36,-3202,37,1474,-27,-128,26
18407,-34,766,-46,1012,36,-2825,-10,624,3,-114,26
18413,-35,774,53,1022,36,-2712,16,74,75,-101,26
18927,-51,704,-136,1031,36,-2627,69,460,80,-90,26
19089,-147,551,-37,1040,36,-2344,65,1097,17,-80,26
19375,-31,631,-92,1049,36,-1970,15,933,-24,-71,26
19499,-111,506,-42,1058,36,-1774,4,51,17,-63,26
19694,-25,286,-72,1065,36,-1779,20,0,75,-56,26
19815,-81,542,-53,1072,36,-1726,73,321,59,-49,26
19978,-53,317,-73,1079,36,-1532,47,723,12,-44,26
20125,-67,431,-70,1085,36,-1307,25,451,-6,-39,26
20253,-70,325,-70,1092,36,-1260,0,-45,41,-35,26
20378,-73,324,-67,1098,36,-1254,45,13,54,-31,26
20497,-68,293,-70,1104,36,-1233,56,77,50,-27,26
20611,-67,321,-73,1109,36,-1215,53,26,51,-24,26
20725,-73,337,-78,1115,36,-1206,54,28,54,-21,26
20727,-72,333,-32,1120,36,-1185,53,98,51,-19,26
20932,-79,289,-106,1124,36,-1115,46,283,34,-17,26
21021,-102,210,-77,1128,36,-993,30,365,14,-15,26
21102,-71,161,-78,1133,36,-911,22,46,21,-13,26
21160,-73,121,-65,1137,36,-911,21,0,45,-12,26
21214,-66,152,-63,1141,36,-891,43,115,38,-10,26
21290,-66,202,-72,1145,36,-853,43,84,32,-9,26
21365,-79,255,-75,1149,36,-844,36,0,40,-8,26
21455,-74,259,-78,1152,36,-841,44,10,42,-7,26
21546,-73,250,-83,1156,36,-836,46,19,41,-6,26
21626,-84,243,-84,1159,36,-832,44,3,42,-5,26
21711,-85,225,-91,1162,36,-826,44,27,41,-5,26
21785,-96,234,-93,1165,36,-813,45,52,39,-4,26
21862,-98,217,-92,1168,36,-801,42,5,38,-4,26
21938,-92,181,-96,1171,36,-800,39,0,42,-3,26
21939,-91,183,-70,1174,36,-799,46,0,42,-3,26
22067,-92,138,-117,1176,36,-797,44,0,42,-2,26
22098,-114,83,-90,1178,36,-797,43,0,42,-2,26
22127,-86,27,-89,1180,36,-796,49,0,42,-2,26
22137,-86,12,-82,1183,36,-796,50,0,42,-2,26
22143,-82,12,-71,1185,36,-796,52,0,42,-1,26
22158,-70,35,-71,1187,36,-795,50,0,42,-1,26
22176,-73,68,-70,1189,36,-794,49,0,42,-1,26
22216,-76,135,-77,1191,36,-793,44,0,42,-1,26
22270,-74,175,-85,1193,36,-793,37,0,43,-1,26
22342,-83,253,-96,1194,36,-793,49,0,43,-1,26
22415,-97,240,-104,1196,36,-792,51,0,42,0,26
22482,-104,185,-108,1197,36,-792,46,0,43,0,26
22541,-105,112,-112,1198,36,-792,46,0,43,0,26
22542,-103,113,-94,1199,36,-792,48,0,43,0,26
22611,-113,76,-120,1200,36,-792,48,0,43,0,26
22632,-120,43,-108,1201,36,-792,48,0,43,0,26
22649,-110,40,-107,1202,36,-792,49,0,43,0,26
22666,-109,33,-108,1203,36,-792,49,0,43,0,26
22677,-111,30,-106,1203,36,-792,51,0,43,0,26
22689,-109,25,-107,1204,36,-792,46,0,43,0,26
22694,-111,0,-105,1204,36,-792,47,0,43,0,26
22696,-109,0,-103,1205,36,-792,50,0,43,0,26
22697,-106,0,-102,1205,36,-792,44,0,43,0,26
22697,-103,0,-101,1206,36,-792,40,0,43,0,26
22699,-103,0,-101,1205,36,-792,49,0,43,0,26
22699,-106,0,-106,1205,36,-792,50,0,43,0,26
22699,-111,0,-107,1204,36,-792,49,0,43,0,26
22699,-109,-2,-108,1204,36,-791,47,0,43,0,26
22699,-110,0,-109,1203,36,-791,47,0,43,0,26
22699,-112,0,-110,1203,36,-791,50,0,43,0,26
22699,-114,0,-111,1203,36,-791,49,0,43,0,26
22699,-116,0,-111,1201,36,-791,49,0,43,0,26
22699,-117,0,-119,1200,36,-791,48,0,43,0,26
22698,-123,0,-120,1199,36,-791,47,0,43,0,26
22697,-126,0,-122,1198,36,-791,49,0,43,0,26
22697,-126,0,-124,1198,36,-791,51,0,43,0,26
22697,-129,0,-126,1197,36,-791,47,0,43,0,26
22697,-129,-4,-127,1195,36,-791,45,0,43,0,26
22696,-130,-5,-135,1194,36,-791,50,0,43,0,26
22692,-138,0,-137,1193,36,-791,49,0,43,0,26
22688,-139,-13,-139,1190,36,-791,49,0,43,0,26
22680,-142,-20,-146,1189,36,-791,47,0,43,0,26
22668,-148,-30,-147,1187,36,-791,45,0,43,0,26
22650,-149,-59,-146,1185,36,-791,45,0,43,0,26
22626,-146,-64,-145,1184,36,-791,48,0,43,0,26
22598,-144,-84,-142,1182,36,-791,50,0,43,0,26
22563,-138,-128,-145,1180,36,-791,48,0,43,0,26
22514,-139,-142,-139,1178,36,-791,49,0,43,0,26
22446,-137,-209,-128,1175,36,-791,49,0,43,0,26
22372,-130,-235,-126,1173,36,-791,49,0,43,0,26
22303,-131,-228,-123,1170,36,-791,50,0,43,0,26
22239,-128,-166,-126,1167,36,-791,48,0,43,0,26
22185,-127,-131,-127,1164,36,-791,48,0,43,0,26
22135,-125,-143,-126,1162,36,-791,45,0,43,0,26
22085,-125,-149,-124,1159,36,-791,49,0,43,0,26
22039,-121,-149,-130,1156,36,-791,48,0,43,0,26
21979,-129,-141,-123,1153,36,-791,48,0,43,0,26
21978,-128,-140,-151,1150,36,-791,48,0,43,0,26
21852,-126,-217,-106,1146,36,-790,49,0,43,0,26
21801,-109,-136,-132,1143,36,-790,50,0,43,0,26
21743,-137,-115,-128,1140,36,-790,49,0,43,0,26
21693,-130,-133,-130,1136,36,-790,50,0,43,0,26
21637,-126,-176,-133,1133,36,-790,49,0,43,0,26
21563,-128,-216,-124,1126,36,-790,48,0,43,-10,26
21484,-121,-244,-146,1117,36,-790,50,0,-16,-23,26
21377,-147,-291,-156,1108,36,-801,-11,-24,-43,-38,26
21247,-153,-357,-155,1098,36,-859,-40,-305,-51,-54,26
21068,-158,-547,-147,1089,36,-1049,-46,-683,-23,-70,26
20854,-148,-675,-133,1078,36,-1295,-20,-708,-13,-87,26
20612,-124,-760,-123,1068,36,-1521,-21,-529,-25,-102,26
20350,-119,-754,-102,1058,36,-1686,-23,-432,-38,-117,26
20345,-122,-758,-196,1048,36,-1906,-40,-722,-29,-132,26
19784,-98,-815,8,1038,36,-2166,-20,-752,-15,-147,26
19617,1,-286,-101,1027,36,-2415,-26,-582,-23,-162,26
19304,-94,-1140,-50,1016,36,-2590,-18,-491,-45,-176,26
19115,-49,-412,-85,1007,36,-2838,-46,-779,-23,-189,26
18874,-87,-648,-57,997,36,-3116,-16,-754,-5,-201,26
18678,-55,-641,-67,987,36,-3357,-21,-479,-12,-213,26
18478,-72,-405,-63,977,36,-3478,-18,-206,-49,-225,26
18287,-57,-614,-64,967,36,-3606,-36,-546,-51,-237,26
18084,-68,-551,-57,958,36,-3891,-42,-923,-3,-248,26
17896,-51,-561,-60,948,36,-4204,-8,-754,10,-260,26
17671,-71,-473,-44,938,36,-4382,-4,-172,-26,-270,26
17509,-43,-478,-64,928,36,-4403,-26,-32,-72,-280,26
17294,-61,-632,-44,918,36,-4549,-51,-827,-40,-290,26
17097,-44,-517,-47,909,36,-4908,-34,-1059,27,-299,26
17094,-46,-522,-118,901,36,-5199,5,-453,21,-307,26
16658,-53,-578,44,892,36,-5223,11,109,-53,-315,26
16626,36,161,-84,884,36,-5257,-53,-205,-57,-322,26
16391,-57,-1266,-18,875,36,-5410,-43,-648,-19,-329,26
16109,-38,-189,11,867,36,-5675,-30,-702,16,-336,26
16080,12,-88,-76,858,36,-5806,-1,-27,-15,-342,26
15829,-64,-1199,-4,850,36,-5806,-16,-17,-53,-349,26
