-0.10116391,-0.06280411,-5.24036437,7.14008984,0.15756346,-6.3108767
0.28967596,-0.22220278,-13.97718571,-1.80441036,0.31820037,-16.18950997
13.50409668,-3.34953787,-16.37606415,-42.42938652,-67.63253572,-170.14765587
6.41978014,-1.24032898,-1.65117891,-5.1376943,-15.04795771,-2.40424909
2.16655487,-0.44230329,1.91102516,0.03220844,-1.78583166,-0.30619603
1.73719563,-0.71788866,3.00226427,2.51190369,-1.27388159,-1.26297714
0.11841373,-0.45220866,3.28501402,3.20371721,-0.1067271,-1.73746054
-0.08969575,-0.4346343,3.01940873,2.80797525,-0.09925675,-1.40287417
-0.43497825,-0.41315102,2.8487814,2.57740636,-0.15537301,-1.21877751
-0.65858073,-0.39964462,2.85778414,2.66976298,-0.23581158,-1.26220295
-0.71433725,-0.39888411,2.85848141,2.6864255,-0.26210771,-1.2697178
-0.72124304,-0.40103562,2.85160999,2.67659466,-0.26615988,-1.26213545
-0.74680984,-0.39563216,2.87313125,2.72080506,-0.27746759,-1.29184521
-0.71708937,-0.39394581,2.85980174,2.69276544,-0.26195807,-1.27311535
-0.65637375,-0.39489958,2.81389545,2.61511483,-0.23335836,-1.21784443
-0.58741758,-0.39745039,2.76152608,2.54076434,-0.20403805,-1.16238617
-0.53683479,-0.40386414,2.68739181,2.47891681,-0.1855211,-1.10327222
-0.36336277,-0.37686867,1.74164125,1.36569562,-0.12079609,-0.40582333
-0.33338415,-0.37416793,1.70791722,1.28885037,-0.11318747,-0.37968662
-0.20879067,-0.33610492,1.48156923,0.87899301,-0.08126376,-0.24814793
-0.04949244,-0.25976576,0.35195621,-0.54285323,-0.04896598,-0.03717398
-0.06288909,-0.18826659,0.01557356,-0.72688495,-0.03416387,-0.04455964
-0.06945646,-0.18055205,0.02278812,-0.69912578,-0.03303403,-0.04129419
-0.07251543,-0.17469493,0.00427153,-0.71419204,-0.03233131,-0.0429133
-0.0800957,-0.17405874,0.00804185,-0.70602772,-0.03256277,-0.04198264
-0.08028323,-0.16498534,0.01024739,-0.68386669,-0.03096735,-0.03940826
-0.08674114,-0.15807673,0.05242919,-0.57814033,-0.02926668,-0.02858355
-0.09211857,-0.16455797,0.06998023,-0.54011441,-0.02996346,-0.02527745
-0.09613548,-0.17185581,0.09158938,-0.48943148,-0.03051893,-0.02128372
-0.0963027,-0.17325473,0.09303827,-0.48665933,-0.03067929,-0.02108733
-0.09790784,-0.17038873,0.09832752,-0.47156261,-0.03022705,-0.01996599
-0.09771031,-0.17263954,0.10078595,-0.46633053,-0.0304362,-0.01960811
-0.09750805,-0.175551,0.10763143,-0.45035861,-0.03060361,-0.01852368
-0.09707072,-0.17604175,0.10781901,-0.45004737,-0.03063443,-0.01850438
-0.10019927,-0.17370692,0.12010037,-0.41788202,-0.03014377,-0.01642056
-0.09927209,-0.17803101,0.13048825,-0.39296831,-0.03033098,-0.01497571
-0.09800783,-0.1819831,0.14020568,-0.36905204,-0.03046358,-0.01369401
-0.09701592,-0.18316213,0.14075553,-0.36806922,-0.03054436,-0.01364869
-0.09632525,-0.18385933,0.14077444,-0.36823075,-0.0305952,-0.01365971
-0.0955729,-0.18478758,0.14089205,-0.36832429,-0.03067438,-0.01366985
-0.09480485,-0.18571552,0.14093443,-0.36850625,-0.03075328,-0.01368348
-0.0938031,-0.18722818,0.14155448,-0.36755538,-0.03088619,-0.0136433
-0.09286467,-0.18873067,0.14241674,-0.36588528,-0.03101358,-0.01356535
-0.09171284,-0.19071115,0.14370113,-0.36330881,-0.03118539,-0.01344451
-0.09053795,-0.19398544,0.151197,-0.3449798,-0.03134065,-0.01255865
-0.08993416,-0.19496455,0.14909444,-0.35055796,-0.03150991,-0.01283116
-0.08901726,-0.19760592,0.15352176,-0.33983794,-0.03169503,-0.0123341
-0.0886119,-0.20072038,0.1630562,-0.31597409,-0.0318143,-0.01129289
-0.08830999,-0.20215162,0.16550217,-0.30991057,-0.03192358,-0.01104743
-0.08900512,-0.20132841,0.16663842,-0.30574213,-0.03177669,-0.01086627
-0.08898715,-0.20155313,0.16658809,-0.3059387,-0.03181089,-0.01087538
-0.09129645,-0.19685222,0.15949247,-0.30398362,-0.03109803,-0.01051917
-0.09766507,-0.18699488,0.10018382,-0.23985184,-0.02725545,-0.00589067
-0.09962413,-0.18239566,0.105021,-0.2399658,-0.02680807,-0.00608202
-0.10044212,-0.17863514,0.09884605,-0.23319237,-0.02623842,-0.00561897
-0.10106939,-0.17578393,0.09911555,-0.22577266,-0.02580767,-0.00532394
-0.09679635,-0.1719914,0.10016552,-0.23388314,-0.02512283,-0.00582105
-0.09251333,-0.16666428,0.09688679,-0.23753609,-0.02427613,-0.00577909
-0.08447171,-0.16278899,0.09467971,-0.23759927,-0.02330657,-0.0058629
-0.07848164,-0.15858844,0.09091608,-0.2419651,-0.02252659,-0.00593144
-0.06752215,-0.15527673,0.09287739,-0.21680308,-0.02095344,-0.00515608
-0.06442959,-0.15241939,0.08916778,-0.22040961,-0.02055303,-0.00512937
-0.0621122,-0.15112152,0.08911902,-0.22117171,-0.02031681,-0.00516515
-0.05634551,-0.14766239,0.09537931,-0.21105015,-0.0197033,-0.00500511
-0.05401237,-0.14278223,0.09479441,-0.20534495,-0.01893451,-0.00478744
-0.05200797,-0.13858895,0.09370954,-0.20170542,-0.01828602,-0.00463749
-0.05377239,-0.14020783,0.09352,-0.19835761,-0.01841924,-0.00453561
-0.054013,-0.13834654,0.09385132,-0.19780387,-0.01820299,-0.00452734
-0.05523121,-0.13587733,0.09339724,-0.20134037,-0.01782774,-0.00465098
-0.05951457,-0.13821449,0.09200081,-0.19501094,-0.01821984,-0.00443297
-0.06451032,-0.14087737,0.08669174,-0.19590331,-0.01872216,-0.00440518
-0.06546217,-0.14182578,0.08042078,-0.19165418,-0.01872219,-0.00407579
-0.06111658,-0.13649112,0.06617708,-0.20485001,-0.01773419,-0.00439486
-0.05687033,-0.13357995,0.05535038,-0.23168662,-0.0175576,-0.00523697
-0.05295745,-0.13184599,0.06219118,-0.22814713,-0.01748733,-0.0051052
-0.03710519,-0.12101615,-0.00399685,-0.30588756,-0.01605484,-0.00806653
-0.01275202,-0.10180271,0.05403044,-0.11629234,-0.00978113,-0.00178146
-0.00058024,-0.09686529,0.05067167,-0.12947612,-0.00972203,-0.00198348
0.01293466,-0.08930801,0.05053218,-0.10896671,-0.00852066,-0.00162753
0.0274839,-0.08294987,0.06535762,-0.08222157,-0.00833256,-0.00130139
0.03595948,-0.07917453,0.06927664,-0.07057254,-0.00814571,-0.00120169
0.04416754,-0.07603645,0.06483362,-0.08002582,-0.00831561,-0.00128885
0.05314314,-0.07277665,0.05769268,-0.09610827,-0.00865082,-0.00147095
0.06022812,-0.06991471,0.07089276,-0.06542646,-0.00852491,-0.00117647
0.06567961,-0.06818878,0.06923041,-0.06906265,-0.00875343,-0.00120579
0.06862212,-0.06722817,0.07625059,-0.05345175,-0.00873274,-0.00111839
0.07232266,-0.06607567,0.07326804,-0.06009529,-0.0089548,-0.00115162
0.07764522,-0.06447821,0.06779101,-0.07229976,-0.00931622,-0.00123568
0.08350136,-0.0624701,0.0729435,-0.06051877,-0.00949071,-0.00115672
0.08765844,-0.06109648,0.07912043,-0.04648764,-0.00958305,-0.00109841
0.09135717,-0.05999124,0.08078583,-0.04271319,-0.00976756,-0.00109069
0.0942848,-0.05916696,0.08161719,-0.04080595,-0.00993413,-0.00108856
0.0974949,-0.05821228,0.08198831,-0.03995341,-0.01013342,-0.00108821
0.10085924,-0.05721679,0.08205839,-0.03973508,-0.01035466,-0.00108945
0.10453965,-0.05611561,0.08231473,-0.039121,-0.01060387,-0.00108996
0.10883146,-0.05474252,0.08271239,-0.03821921,-0.0109008,-0.00108996
0.113591,-0.05309876,0.08397276,-0.03533678,-0.01122053,-0.00108766
0.11743209,-0.05177652,0.08709733,-0.02815236,-0.01144394,-0.0010882
0.12049804,-0.05061297,0.09183724,-0.01717041,-0.01157009,-0.00110726
0.12256529,-0.04956146,0.09794361,-0.00233954,-0.01155446,-0.00116553
0.12620135,-0.04858105,0.08791973,-0.02444813,-0.01206549,-0.00108532
0.12841778,-0.04747506,0.0937385,-0.01077257,-0.01209534,-0.00112019
0.13358651,-0.04411437,0.09389006,-0.00851137,-0.01244701,-0.00110999
0.13649272,-0.03927769,0.05960818,-0.01137724,-0.01146888,-0.00048121
0.14068905,-0.03521629,0.05334521,-0.01516909,-0.01176411,-0.00038265
0.14012274,-0.03279362,0.04794234,0.00344269,-0.01104614,-0.00031117
0.14179736,-0.02951063,0.04086849,-0.0011356,-0.01128501,-0.00021127
0.14279993,-0.02761027,0.04451237,-0.00370949,-0.01157414,-0.0002622
0.14369624,-0.02421037,0.05776547,-0.01144387,-0.01187108,-0.00058712
0.13976085,-0.02009734,0.0381145,0.01587865,-0.01053979,-0.00020456
